,0,1,2,3,4,5,6,7
410,0.99,0.0,0.0,0.0,0.11,0.04,0.0,0.36
411,0.0,0.98,0.1,0.31,0.0,0.0,0.22,0.01
412,0.05,0.18,0.33,0.24,0.11,0.34,0.14,0.06
413,0.0,0.56,0.26,0.4,0.0,0.35,0.53,0.01
414,0.0,1.0,0.04,0.4,0.0,0.01,0.28,0.0
415,0.0,0.67,0.2,0.39,0.0,0.34,0.76,0.02
416,0.28,0.01,0.59,0.0,0.08,0.37,0.01,0.07
417,0.0,0.14,0.38,0.27,0.04,0.57,0.05,0.36
418,0.0,0.97,0.09,0.06,0.0,0.04,0.19,0.0
419,0.86,0.0,0.03,0.0,0.2,0.03,0.0,0.42
420,0.03,0.07,0.52,0.05,0.1,0.68,0.0,0.19
421,0.0,0.54,0.16,0.27,0.08,0.09,0.25,0.0
422,0.03,0.27,0.41,0.15,0.13,0.66,0.05,0.66
423,0.01,0.2,0.42,0.29,0.17,0.42,0.19,0.11
424,0.0,0.84,0.04,0.33,0.0,0.03,0.43,0.0
425,0.01,0.68,0.06,0.25,0.01,0.27,0.28,0.03
426,0.0,1.0,0.0,0.03,0.01,0.01,0.13,0.0
427,0.0,0.62,0.3,0.44,0.02,0.23,0.71,0.04
428,0.0,0.7,0.21,0.74,0.0,0.0,0.97,0.0
429,0.02,0.44,0.26,0.44,0.08,0.55,0.15,0.61
430,0.53,0.0,0.09,0.0,0.75,0.08,0.0,0.18
431,0.03,0.33,0.44,0.11,0.29,0.19,0.3,0.05
432,0.09,0.52,0.25,0.45,0.22,0.21,0.54,0.09
433,0.01,0.61,0.17,0.57,0.0,0.03,0.92,0.0
434,0.0,0.78,0.34,0.64,0.0,0.01,0.98,0.0
435,0.0,0.13,0.52,0.07,0.08,0.53,0.0,0.21
436,0.02,0.06,0.59,0.03,0.2,0.65,0.02,0.33
437,0.0,0.19,0.35,0.37,0.09,0.29,0.37,0.05
